"Company","DocType","Classification","BillNo","DocDate","HdrItemCount","SubTotal","Tax","GrandTotal"
"emirtechlatest","Sales","REAL sale - line detail lost","10963","30/01/2024","2","200.00","10.00","210.00"
"emirtechlatest","Sales","REAL sale - line detail lost","7895","25/02/2023","1","250.00","0.00","262.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","PI3877","11/06/2026","2","10.00","0.50","10.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","19340","28/08/2025","2","20.00","1.00","21.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8728","18/05/2023","2","23.81","1.19","25.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","1674/24","28/02/2024","2","50.00","2.50","52.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","37976","12/07/2023","2","52.00","2.60","54.60"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","26/2603","11/06/2026","2","65.00","3.25","68.25"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","HLT-INV-13447","18/09/2024","2","67.45","3.37","70.82"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8835","29/05/2023","2","120.00","6.00","126.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","CN-00369","14/07/2025","2","135.00","6.75","142.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11574","06/04/2024","2","142.86","7.14","150.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8635","10/05/2023","2","150.00","7.50","157.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8480","26/04/2023","2","171.44","8.57","180.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8681","15/05/2023","4","200.00","10.00","210.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11184","08/08/2023","2","201.00","10.05","211.05"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","HLT-INV-18490","15/05/2025","2","205.00","10.25","215.25"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","INV-20-1463","13/02/2024","2","210.00","10.50","220.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","AUH2-TI-2025-03299","07/07/2025","2","235.00","11.75","246.75"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11490","14/03/2024","2","238.10","11.91","250.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","1093","08/03/2024","2","270.00","13.50","283.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","INV-4915","17/07/2025","2","272.00","13.60","286.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8729","18/05/2023","2","290.00","14.50","304.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8642","11/05/2023","2","360.00","18.00","378.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11491","22/03/2024","2","400.00","20.00","420.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8488","27/04/2023","2","400.00","20.00","420.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8803","25/05/2023","3","425.00","21.25","446.25"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","LV-756","15/03/2025","2","470.00","0.00","470.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8836","30/05/2023","2","450.00","22.50","472.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8739","19/05/2023","2","520.00","26.00","546.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8682","15/05/2023","2","520.00","26.00","546.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","INV-20-1445","04/03/2024","4","608.00","30.40","638.40"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11377","11/03/2024","2","700.00","35.00","735.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","23033","11/07/2024","2","720.00","36.00","756.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","MDT-588","13/07/2024","2","740.00","37.00","777.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","INV-4714","09/07/2025","2","756.00","37.80","793.80"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","AUH2-TI-2024-03015","13/11/2024","2","792.00","39.60","832.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8876","02/06/2023","2","800.00","40.00","840.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","245684","19/06/2024","2","810.00","40.50","850.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8857","01/06/2023","5","850.00","42.50","892.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8479","25/04/2023","5","875.00","43.75","918.75"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","29477","12/04/2023","2","875.00","43.75","919.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","HU1325QU006813","17/11/2025","2","905.00","45.25","950.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8505","29/04/2023","2","950.00","47.50","997.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8670","13/05/2023","2","1150.00","57.50","1207.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8553","04/05/2023","2","1200.00","60.00","1260.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8598","08/05/2023","5","1220.00","61.00","1281.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","0262748","23/09/2021","10","1260.00","63.00","1323.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","AD-26-3096","09/06/2026","2","1430.00","71.50","1501.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11492","22/03/2024","5","1560.00","78.00","1638.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8834","30/05/2023","2","1590.00","79.50","1669.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","A-31","06/03/2024","21","1681.69","0.00","1681.69"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8668","12/05/2023","2","1770.00","88.50","1858.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11356","08/03/2024","2","1850.00","92.50","1942.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11338","03/03/2024","2","1850.00","92.50","1942.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8481","27/04/2023","2","1860.00","93.00","1953.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11280","29/02/2024","2","1880.00","94.00","1974.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8792","25/05/2023","2","2000.00","100.00","2100.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8833","26/05/2023","2","2070.00","103.50","2173.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","INV-20-1497","24/02/2024","2","2100.00","105.00","2205.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8422","18/04/2023","9","2436.00","109.29","2295.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8472","25/04/2023","2","2240.00","112.00","2352.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8428","19/04/2023","6","2420.00","121.00","2541.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","LV-431","02/09/2024","3","2601.80","0.00","2601.80"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","AUH2-TI-2024-01991","09/09/2024","2","2730.00","136.50","2866.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8754","23/05/2023","3","2780.00","139.00","2919.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8862","01/06/2023","4","3030.00","151.50","3181.50"
